Image_ID,x1,y1,x2,y2,HICO_Verb_Id_1,HICO_Verb_Id_2,HICO_Verb_Id_3,HOI_MO_Id,HOI_MO_Name
7,0,127,110,406,90,,,1,occlusion
7,49,90,258,362,90,,,1,occlusion
7,454,57,630,410,90,,,1,occlusion
24,39,160,279,562,493,,,2,truncation
25,10,316,189,470,343,,,1,occlusion
29,28,136,199,299,90,,,1,occlusion
29,205,110,374,313,90,,,1,occlusion
30,5,75,182,420,331,378,,5,rare type
30,285,106,413,238,331,378,,5,rare type
35,160,9,476,251,90,,,1,occlusion
41,224,12,414,234,508,511,,1,occlusion
48,77,132,185,286,491,,,2,truncation
48,449,75,546,280,493,,,2,truncation
69,34,182,354,609,90,,,1,occlusion
85,220,10,472,348,442,443,,5,rare type
98,261,114,365,355,471,472,,1,occlusion
98,350,126,419,361,471,472,,1,occlusion
98,415,135,472,355,471,472,,1,occlusion
98,184,127,271,343,471,472,,5,rare type
109,1,91,347,536,493,,,2,truncation
118,153,30,362,595,288,,,1,occlusion
125,4,46,62,235,90,,,1,occlusion
125,17,5,122,339,90,,,1,occlusion
125,102,32,205,251,90,,,1,occlusion
125,421,94,544,263,90,,,1,occlusion
125,515,60,633,301,90,,,1,occlusion
125,534,216,630,308,90,484,,1,occlusion
125,466,75,537,141,90,,,1,occlusion
146,281,173,419,371,229,,,5,rare type
161,34,68,407,393,90,,,1,occlusion
192,327,3,554,408,90,,,1,occlusion
193,168,176,322,351,501,,,1,occlusion
193,179,112,298,241,493,,,1,occlusion
193,283,170,376,261,491,,,1,occlusion
198,133,43,425,383,493,,,2,truncation
212,12,3,234,458,90,,,1,occlusion
213,44,7,417,627,95,,,1,occlusion
217,143,140,382,620,246,,,1,occlusion
239,85,32,459,569,493,,,2,truncation
241,131,366,587,602,276,377,,5,rare type
257,202,143,365,305,493,,,2,truncation
257,372,183,530,301,491,,,2,truncation
258,81,189,298,525,493,,,2,truncation
262,207,56,409,305,297,95,,3,transparency
275,129,189,223,368,229,493,,2,truncation
275,324,234,428,343,491,,,2,truncation
276,432,199,507,329,143,144,,1,occlusion
277,4,210,169,474,90,,,1,occlusion
277,5,9,255,264,377,378,267,5,rare type
287,28,6,471,488,90,,,1,occlusion
303,20,120,239,407,90,,,1,occlusion
309,194,124,357,498,95,,,1,occlusion
313,223,37,609,344,288,,,1,occlusion
316,53,26,379,615,246,,,1,occlusion
322,13,15,307,406,297,,,3,transparency
322,253,122,621,417,297,,,3,transparency
326,215,262,249,308,229,493,,6,small scale
326,541,270,578,300,491,,,6,small scale
327,92,204,149,266,229,493,,2,truncation
334,137,185,200,312,454,,,5,rare type
334,198,185,257,317,454,,,5,rare type
334,259,171,301,318,460,462,,5,rare type
340,19,33,228,262,250,251,,1,occlusion
341,84,102,237,356,229,493,,2,truncation
365,198,68,368,282,229,493,,2,truncation
365,45,160,228,321,491,,,2,truncation
380,293,78,449,380,496,500,,5,rare type
407,13,21,634,411,241,242,,1,occlusion
412,95,210,478,469,246,,,1,occlusion
414,26,55,307,409,90,,,1,occlusion
419,15,24,619,397,90,268,269,5,rare type
425,4,9,367,457,343,,,1,occlusion
447,131,132,423,398,95,,,1,occlusion
447,310,51,510,264,95,,,1,occlusion
474,38,148,348,473,267,,,5,rare type
475,332,146,423,281,90,,,1,occlusion
475,206,138,332,266,90,,,1,occlusion
