Image_ID,x1,y1,x2,y2,COCO_Verb_Id_1,COCO_Verb_Id_2,COCO_Verb_Id_3,HOI_MO_Id,HOI_MO_Name
328,207,95,404,468,24,,,5,rare type
428,205,15,597,352,2,,,1,occlusion
564,215,320,396,618,28,,,5,rare type
764,69,97,169,289,13,,,1,occlusion
2179,219,28,364,176,19,2,,5,rare type
2473,26,328,63,362,17,,,1,occlusion
2473,112,342,153,386,17,,,1,occlusion
2473,431,280,504,382,17,,,1,occlusion
2867,289,68,464,317,17,,,5,rare type
4554,4,12,71,90,17,,,5,rare type
4554,161,8,217,60,25,,,5,rare type
4554,257,14,288,76,25,,,5,rare type
4554,284,15,314,83,25,,,5,rare type
4592,12,106,25,126,2,,,1,occlusion
4592,36,117,55,135,2,,,1,occlusion
4592,75,116,89,134,2,,,1,occlusion
4592,80,180,104,222,2,,,1,occlusion
4592,21,195,58,224,2,,,1,occlusion
4592,112,195,140,222,2,,,1,occlusion
4592,246,193,283,229,2,,,1,occlusion
4592,221,196,255,222,2,,,1,occlusion
4592,277,187,299,224,2,,,1,occlusion
4592,302,65,322,94,2,,,1,occlusion
4592,385,191,415,232,2,,,1,occlusion
4592,399,152,430,187,2,,,1,occlusion
4592,435,200,459,233,2,,,1,occlusion
4592,497,215,520,258,2,,,1,occlusion
4592,523,219,565,255,2,,,1,occlusion
4592,601,191,634,233,2,,,1,occlusion
4592,572,22,604,45,2,,,1,occlusion
4592,498,139,518,171,2,,,5,rare type
4592,515,141,542,164,2,,,5,rare type
4592,270,69,447,339,28,,,2,truncation
5001,218,103,376,462,14,27,,5,rare type
5001,167,27,256,301,14,27,,5,rare type
5001,224,58,316,311,14,27,,5,rare type
5064,297,150,494,340,28,,,2,truncation
5476,230,183,249,213,0,11,,1,occlusion
5476,159,189,185,227,0,11,,5,rare type
5476,565,190,597,265,0,11,,5,rare type
5476,119,218,148,278,0,11,,5,rare type
5476,203,202,229,259,0,11,,6,small scale
5644,584,183,608,211,19,,,6,small scale
5652,12,12,620,405,2,,,2,truncation
5728,270,152,323,245,13,,,5,rare type
6712,475,129,554,289,28,,,2,truncation
7072,228,100,293,237,12,,,1,occlusion
7260,72,236,143,325,28,,,6,small scale
8589,532,187,589,280,2,,,5,rare type
8589,562,147,620,250,2,,,5,rare type
8589,600,154,637,246,2,,,5,rare type
9400,9,93,107,211,2,,,1,occlusion
9400,159,94,277,256,2,,,1,occlusion
9400,278,58,354,207,2,,,1,occlusion
9400,361,53,412,95,2,,,1,occlusion
9400,558,39,617,121,2,,,1,occlusion
9400,450,70,543,232,2,,,1,occlusion
9400,518,404,634,467,2,,,1,occlusion
10142,261,218,289,250,17,25,,6,small scale
